symbol,code,name,industry
1101.TW,1101,台泥,01
1102.TW,1102,亞泥,01
1103.TW,1103,嘉泥,01
1104.TW,1104,環泥,01
1108.TW,1108,幸福,01
1109.TW,1109,信大,01
1110.TW,1110,東泥,01
1201.TW,1201,味全,02
1203.TW,1203,味王,02
1210.TW,1210,大成,02
1213.TW,1213,大飲,02
1215.TW,1215,卜蜂,02
1216.TW,1216,統一,02
1217.TW,1217,愛之味,02
1218.TW,1218,泰山,02
1219.TW,1219,福壽,02
1220.TW,1220,台榮,02
1225.TW,1225,福懋油,02
1227.TW,1227,佳格,02
1229.TW,1229,聯華,02
1231.TW,1231,聯華食,02
1232.TW,1232,大統益,02
1233.TW,1233,天仁,02
1234.TW,1234,黑松,02
1235.TW,1235,興泰,02
1236.TW,1236,宏亞,02
1256.TW,1256,鮮活果汁-KY,02
1301.TW,1301,台塑,03
1303.TW,1303,南亞,03
1304.TW,1304,台聚,03
1305.TW,1305,華夏,03
1307.TW,1307,三芳,03
1308.TW,1308,亞聚,03
1309.TW,1309,台達化,03
1310.TW,1310,台苯,03
1312.TW,1312,國喬,03
1313.TW,1313,聯成,03
1314.TW,1314,中石化,03
1315.TW,1315,達新,03
1316.TW,1316,上曜,14
1319.TW,1319,東陽,12
1321.TW,1321,大洋,03
1323.TW,1323,永裕,03
1324.TW,1324,地球,03
1325.TW,1325,恆大,03
1326.TW,1326,台化,03
1337.TW,1337,再生-KY,03
1338.TW,1338,廣華-KY,12
1339.TW,1339,昭輝,12
1340.TW,1340,勝悅-KY,03
1341.TW,1341,富林-KY,03
1342.TW,1342,八貫,20
1402.TW,1402,遠東新,04
1409.TW,1409,新纖,04
1410.TW,1410,南染,04
1413.TW,1413,宏洲,04
1414.TW,1414,東和,04
1416.TW,1416,廣豐,20
1417.TW,1417,嘉裕,04
1418.TW,1418,東華,04
1419.TW,1419,新紡,04
1423.TW,1423,利華,04
1432.TW,1432,大魯閣,37
1434.TW,1434,福懋,04
1435.TW,1435,中福,20
1436.TW,1436,華友聯,14
1437.TW,1437,勤益控,20
1438.TW,1438,三地開發,14
1439.TW,1439,雋揚,14
1440.TW,1440,南紡,04
1441.TW,1441,大東,04
1442.TW,1442,名軒,14
1443.TW,1443,立益物流,20
1444.TW,1444,力麗,04
1445.TW,1445,大宇,04
1446.TW,1446,宏和,04
1447.TW,1447,力鵬,04
1449.TW,1449,佳和,04
1451.TW,1451,年興,04
1452.TW,1452,宏益,04
1453.TW,1453,大將,14
1454.TW,1454,台富,04
1455.TW,1455,集盛,04
1456.TW,1456,怡華,14
1457.TW,1457,宜進,04
1459.TW,1459,聯發,04
1460.TW,1460,宏遠,04
1463.TW,1463,強盛新,04
1464.TW,1464,得力,04
1465.TW,1465,偉全,04
1466.TW,1466,聚隆,04
1467.TW,1467,南緯,04
1468.TW,1468,昶和,04
1470.TW,1470,大統新創,04
1471.TW,1471,首利,28
